datetime,temperature_C,irradiance_kWh_m2
4/9/2024,21.85522985756313,1.9267633215006905
4/9/2024,25.65184759852882,2.8996593855913204
4/10/2024,24.14830962632768,0
4/10/2024,18.073159189774596,0.7136954029864924
4/10/2024,21.855651976456276,1.7102204388486104
4/10/2024,23.25446221891399,2.3044531569339117
4/11/2024,24.142002764636274,0
4/11/2024,20.893658411672458,0.861865539
4/11/2024,20.78407161577201,2.2726658303260563
4/11/2024,24.095009082809312,2.3745263262065754
4/12/2024,24.798248549379288,0
4/12/2024,20.740667566014114,0.7826621437459298
4/12/2024,20.002232864150027,2.0325541959663056
4/12/2024,24.21290574285682,2.1165840401679814
4/13/2024,23.62905086351496,0
4/13/2024,19.71425668017563,0.6956208345864433
4/13/2024,19.518907383938547,1.7308528233119356
4/13/2024,23.764541414087567,2.254171183582265
4/14/2024,22.146513024460734,0
4/14/2024,19.53907225379621,0.6223856647036807
4/14/2024,19.349931576188606,1.8111693485771083
4/14/2024,25.648346291356184,2.552282683243482
4/15/2024,23.94711272290753,0
4/15/2024,20.51315434,0.7492821755360554
4/15/2024,19.76651742648125,2.1767872673643622
4/15/2024,25.36330240856783,2.573204602514316
4/16/2024,22.009382722367192,0
4/16/2024,18.83050327184225,0.6793022833200685
4/16/2024,21.431680314723852,2.0370594890803964
4/16/2024,24.695776616333497,2.8523838386720697
4/17/2024,22.99577265780037,0
4/17/2024,20.39828290617054,0.4219868192560786
4/17/2024,19.72544067683865,1.774829890648597
4/17/2024,23.811501547244156,2.332916540570691
4/18/2024,24.67341217209433,0
4/18/2024,19.264817905214237,1.038435904818793
4/18/2024,21.031972681237146,2.146743415123518
4/18/2024,25.891171692445532,2.5907864555466436
4/19/2024,22.929130600822475,0
4/19/2024,19.01251952523335,0.7817889610098206
4/19/2024,19.42579154982248,1.7216128519156437
4/19/2024,23.97127046662501,2.5391958957877754
4/20/2024,22.34264842063697,0
4/20/2024,19.232356554162635,0.9424665443822173
4/20/2024,21.67030906522471,2.140781715595991
4/20/2024,23.55556086699876,2.892171704085371
4/21/2024,24.15618379712075,0
4/21/2024,18.278348728258635,0.5473331391999406
4/21/2024,21.240878518801267,2.0215931093607957
4/21/2024,23.86688397235659,2.117904021623535
4/22/2024,22.628565902097844,0
4/22/2024,19.09729071358601,0.8529577767513471
4/22/2024,20.14965747613947,2.201591421329061
4/22/2024,24.37225300414765,2.3368934608255896
4/23/2024,23.023049476054467,0
4/23/2024,19.76737577819087,0.7569868860916601
4/23/2024,19.816406333505224,2.232795933827417
4/23/2024,25.29921587072365,2.6874052717574273
4/24/2024,23.027394252370144,0
4/24/2024,18.859862431562917,0.5453272330504589
4/24/2024,21.543127317095355,2.1546924011236652
4/24/2024,25.95595532205862,2.733517268426818
4/25/2024,22.730078320532293,0
4/25/2024,20.23471997726694,0.3936546140286644
4/25/2024,19.672426454429683,1.6678059224262516
4/25/2024,25.84629347624966,2.519987422096532
4/26/2024,23.945771415423252,0
4/26/2024,19.77988784873903,0.7656830225791288
4/26/2024,19.94116681651375,1.9688556897294633
4/26/2024,24.647554463667678,2.3855558501842906
4/27/2024,23.633581492457786,0
4/27/2024,18.15909269573814,0.8307136619954079
4/27/2024,20.001294649875316,1.8779178756082529
4/27/2024,25.500233398814405,2.6436438236519177
4/28/2024,24.682600915386033,0
4/28/2024,20.80342913,0.6683736537011405
4/28/2024,20.19472479438591,2.0070503443561414
4/28/2024,24.41811748283094,2.1295691464430715
4/29/2024,24.617820214528074,0
4/29/2024,19.132153371943463,0.6585100539273783
4/29/2024,20.25273645,1.9754017703575315
4/29/2024,26.088963497974742,2.4858637851835357
4/30/2024,24.18010999017585,0
4/30/2024,18.704174393011954,0.6183737559876575
4/30/2024,21.071845225867328,2.029817417871446
4/30/2024,25.335870126061984,2.6865836031392747
5/1/2024,25.65735150412511,0
5/1/2024,20.426231443717953,0.800002778
5/1/2024,23.92605675959276,1.9288112345509387
5/1/2024,25.73351281276004,2.3071749105515607
5/2/2024,25.278966007372453,0
5/2/2024,20.847440055233868,0.8476499863650006
5/2/2024,22.115998814136695,2.185118944
5/2/2024,26.748842566874657,2.3493577673056953
5/3/2024,25.81029687907156,0
5/3/2024,22.132452643571828,0.8545598575719064
5/3/2024,23.909359493328214,1.971240544133876
5/3/2024,25.401013009125368,2.743179915116323
5/4/2024,25.203754415895695,0
5/4/2024,20.207613902541844,0.9273829039258521
5/4/2024,21.81071460547016,2.0577124231651767
5/4/2024,26.69780276153946,2.2665456538137096
5/5/2024,24.416050573907825,0
5/5/2024,22.961979964377818,0.620659698
5/5/2024,23.215892770814687,1.9496687510814799
5/5/2024,28.08314917998177,2.173786584
5/6/2024,26.953818800903335,0
5/6/2024,21.91515569,0.6859825864236263
5/6/2024,23.32574067036927,1.9586150702568579
5/6/2024,27.291810146103437,2.776421179776113
5/7/2024,25.27558079186277,0
5/7/2024,22.342041448183664,0.6399436126726126
5/7/2024,23.280227350661367,2.0075852794641467
5/7/2024,25.885192457899688,2.659421056
5/8/2024,27.112093191981057,0
5/8/2024,22.36752627884529,0.9844746006150011
5/8/2024,21.822379194937376,2.081944868153597
5/8/2024,26.688329443498844,2.8948532782487675
5/9/2024,25.65471099070912,0
5/9/2024,22.765376955355485,0.9070456396045561
5/9/2024,23.54277968369786,1.704657466155937
5/9/2024,27.51854993892644,2.8588150872147446
5/10/2024,26.378919130612204,0
5/10/2024,20.800498077021814,0.8833890253782037
5/10/2024,22.661823251279802,1.6913344381708773
5/10/2024,28.238119254399447,2.6508769582491376
5/11/2024,26.198595329994415,0
5/11/2024,22.100165952768645,0.5100365431585528
5/11/2024,23.72557020156438,1.813518588085977
5/11/2024,25.527509297950004,2.3215251916393753
5/12/2024,25.36081319,0
5/12/2024,20.81113854677203,0.8084506491711304
5/12/2024,23.234526504815776,2.0728108591956067
5/12/2024,28.190208448611422,2.698209815217935
5/13/2024,25.660266873830615,0
5/13/2024,22.196134851458915,0.6965948931082533
5/13/2024,23.259085295025795,1.986927507991237
5/13/2024,28.061726968304352,2.650015700388606
5/14/2024,26.65756095602922,0
5/14/2024,20.965897547418184,0.7519716890401367
5/14/2024,23.27535699488637,2.1370867180206856
5/14/2024,27.74322794160461,2.6965777183640487
5/15/2024,25.545332697051318,0
5/15/2024,22.651546392276234,0.6483028382338851
5/15/2024,21.300281059988162,2.0844538333233036
5/15/2024,26.901635803362407,2.538242609501679
5/16/2024,24.912268618924244,0
5/16/2024,22.144381270469385,0.8613874889829447
5/16/2024,22.9551523,2.0639272682177734
5/16/2024,26.766202841796613,2.6288012369069684
5/17/2024,25.695654080442644,0
5/17/2024,20.30973167088161,0.3606450563404516
5/17/2024,23.820721039106918,1.993866480968115
5/17/2024,26.201491014085196,3.0350335404690245
5/18/2024,25.726808263167037,0
5/18/2024,22.266147394912068,0.6380760018938907
5/18/2024,23.955365916106118,1.833264490988871
5/18/2024,26.99102812736786,2.4708887380565985
5/19/2024,25.367805929064705,0
5/19/2024,22.280820608347025,0.6650057731675599
5/19/2024,22.478803509638038,2.2547248680282173
5/19/2024,26.791631996332054,2.7796312260689326
5/20/2024,24.50305102549188,0
5/20/2024,21.033832642323393,0.706514128
5/20/2024,23.602672790077932,1.76725548
5/20/2024,27.034008996091373,2.7552301679190285
5/21/2024,24.731555757035217,0
5/21/2024,21.215386194119382,0.967307592
5/21/2024,22.329886632741648,1.8724763751638487
5/21/2024,27.600023461583078,2.405715682087225
5/22/2024,26.996158047863382,0
5/22/2024,20.61656678360051,0.609963975
5/22/2024,23.397804622046124,2.0810098887823205
5/22/2024,26.079541456046137,2.4458163289962087
5/23/2024,25.62624947250381,0
5/23/2024,22.634215930607468,0.8171556698297007
5/23/2024,23.861268989323907,1.8738324248620368
5/23/2024,26.176449437787046,2.679031902272677
5/24/2024,24.69702552566367,0
5/24/2024,22.712625078442223,0.5975022802793958
5/24/2024,23.833184598154624,1.864983897310709
5/24/2024,25.937209569044448,2.681154692677635
5/25/2024,25.615400380252495,0
5/25/2024,21.66497794454326,0.7773884557631807
5/25/2024,23.116636549536818,1.930169069229843
5/25/2024,26.633338808206446,2.583858860760956
5/26/2024,26.22522239105534,0
5/26/2024,21.303493640630357,0.7419172103561787
5/26/2024,22.91128594732248,2.1441216265166996
5/26/2024,25.333461640844124,2.4029558784220986
5/27/2024,24.322142643564206,0
5/27/2024,20.95916082705394,0.5344944695550177
5/27/2024,21.911069878069032,2.0323431078078067
5/27/2024,27.651436222340916,2.7087681388906955
5/28/2024,25.767219322547895,0
5/28/2024,23.048377007381266,0.8004343825179333
5/28/2024,24.105322589692726,1.941099437728188
5/28/2024,26.889148107157506,2.249847572548081
5/29/2024,25.893087495322824,0
5/29/2024,21.64629778418555,0.7868856951754744
5/29/2024,23.32079494037144,1.899246124913206
5/29/2024,27.855426264110548,2.808415940248137
5/30/2024,25.24762818742269,0
5/30/2024,21.146727841099914,0.8585891301810817
5/30/2024,21.973566877864982,1.9112692155618396
5/30/2024,26.14430933448482,2.6530808429568946
5/31/2024,26.56850341227311,0
5/31/2024,21.366725540132567,0.5473383220121195
5/31/2024,22.61117886214013,1.6815229372651341
5/31/2024,27.19759769194412,2.412100613888873
6/1/2024,25.04079474364192,0
6/1/2024,22.62091247720874,0.8053574643986321
6/1/2024,22.78263557956187,2.0175926380145897
6/1/2024,27.13492011942668,2.9212295952266287
6/2/2024,26.896076247825917,0
6/2/2024,23.035509096637288,0.9022544060637278
6/2/2024,23.32530937335767,2.0900196133282622
6/2/2024,28.66236419262381,2.468839105511136
6/3/2024,27.065930869986033,0
6/3/2024,21.365456558268956,0.6615971734941899
6/3/2024,23.53537301,2.168742081081596
6/3/2024,26.136178698621354,2.446907613906057
6/4/2024,27.614741457108185,0
6/4/2024,22.109448515072692,0.8374478282119509
6/4/2024,22.77334461568057,2.0589171300484956
6/4/2024,26.84250436013439,2.557917032
6/5/2024,27.608817650833345,0
6/5/2024,22.029997852927615,0.44209128469936787
6/5/2024,22.47119903252621,1.8161807768565437
6/5/2024,28.671381383158838,2.413600852330553
6/6/2024,26.950533014295576,0
6/6/2024,23.888396207950073,0.896208479
6/6/2024,22.396496396981263,2.138990383415258
6/6/2024,28.740866894403137,2.806866378692088
6/7/2024,25.474849294920908,0
6/7/2024,23.84562401776908,1.0897922752478717
6/7/2024,23.76229846259743,1.8638892632485897
6/7/2024,28.778330865380212,2.9877640760948445
6/8/2024,27.37828123722241,0
6/8/2024,21.11914661616938,0.8297651801527653
6/8/2024,22.981978067844942,1.705659739616448
