datetime,temperature_C,irradiance_kWh_m2,conso_critique_kWh,conso_non_critique_kWh
2/12/2024 12:00,14.2699599,1.992774819,6018.624,2340.576
2/12/2024 18:00,18.60879234,2.329447982,5572.8,2167.2
2/13/2024 0:00,17.93221995,0,5572.8,2167.2
2/13/2024 6:00,13.36203208,0.389649759,6018.624,2340.576
2/13/2024 12:00,14.96946183,1.667280836,6018.624,2340.576
2/13/2024 18:00,19.38680021,2.312830805,5572.8,2167.2
2/14/2024 0:00,17.24471745,0,5572.8,2167.2
2/14/2024 6:00,13.9206631,0.619790917,6018.624,2340.576
2/14/2024 12:00,15.39283471,1.895461432,5572.8,2167.2
2/14/2024 18:00,19.92557183,2.564927123,5572.8,2167.2
2/15/2024 0:00,17.2315787,0,5572.8,2167.2
2/15/2024 6:00,14.53658933,0.420517481,6018.624,2340.576
2/15/2024 12:00,13.39700444,1.907561381,6018.624,2340.576
2/15/2024 18:00,17.3157548,2.387289885,5572.8,2167.2
2/16/2024 0:00,18.85550809,0,5572.8,2167.2
2/16/2024 6:00,13.35617381,0.434529211,6018.624,2340.576
2/16/2024 12:00,15.27854283,1.613568521,5572.8,2167.2
2/16/2024 18:00,18.80591202,2.73468573,5572.8,2167.2
2/17/2024 0:00,18.02644393,0,5572.8,2167.2
2/17/2024 6:00,14.5609176,0.535388396,6018.624,2340.576
2/17/2024 12:00,14.88454322,1.634725918,6018.624,2340.576
2/17/2024 18:00,17.40793783,2.730207877,5572.8,2167.2
2/18/2024 0:00,18.81914489,0,5572.8,2167.2
2/18/2024 6:00,13.28768594,0.982954452,6018.624,2340.576
2/18/2024 12:00,14.3961847,1.980877039,6018.624,2340.576
2/18/2024 18:00,18.1292233,2.73755717,5572.8,2167.2
2/19/2024 0:00,16.41275948,0,5572.8,2167.2
2/19/2024 6:00,13.69464854,0.769145221,6018.624,2340.576
2/19/2024 12:00,15.05400304,1.657870911,5572.8,2167.2
2/19/2024 18:00,17.14320395,2.497958377,5572.8,2167.2
2/20/2024 0:00,17.62776969,0,5572.8,2167.2
2/20/2024 6:00,14.39181887,0.696961643,6018.624,2340.576
2/20/2024 12:00,13.68803552,1.892236504,6018.624,2340.576
2/20/2024 18:00,19.65376557,2.491863164,5572.8,2167.2
2/21/2024 0:00,18.74745979,0,5572.8,2167.2
2/21/2024 6:00,13.69300981,0.720758861,6018.624,2340.576
2/21/2024 12:00,13.23078992,1.790839136,6018.624,2340.576
2/21/2024 18:00,19.30618058,2.441135852,5572.8,2167.2
2/22/2024 0:00,17.5925663,0,5572.8,2167.2
2/22/2024 6:00,14.40769466,0.729244197,6018.624,2340.576
2/22/2024 12:00,15.53533271,2.021593128,5572.8,2167.2
2/22/2024 18:00,19.1067242,2.286283216,5572.8,2167.2
2/23/2024 0:00,16.95242334,0,5572.8,2167.2
2/23/2024 6:00,13.73501945,0.654694039,6018.624,2340.576
2/23/2024 12:00,13.1998418,2.202815738,6018.624,2340.576
2/23/2024 18:00,17.36773152,1.957202522,5572.8,2167.2
2/24/2024 0:00,17.58830257,0,5572.8,2167.2
2/24/2024 6:00,13.67054535,0.586614647,6018.624,2340.576
2/24/2024 12:00,15.129474,1.70332501,5572.8,2167.2
2/24/2024 18:00,17.20428736,2.305728115,5572.8,2167.2
2/25/2024 0:00,17.88765685,0,5572.8,2167.2
2/25/2024 6:00,14.34724774,0.490535586,6018.624,2340.576
2/25/2024 12:00,13.6112328,1.853112858,6018.624,2340.576
2/25/2024 18:00,18.50732055,2.110820516,5572.8,2167.2
2/26/2024 0:00,16.20428082,0,5572.8,2167.2
2/26/2024 6:00,14.62567352,0.668594689,6018.624,2340.576
2/26/2024 12:00,14.55575836,1.792926505,6018.624,2340.576
2/26/2024 18:00,17.30703346,2.644495532,5572.8,2167.2
2/27/2024 0:00,18.08939929,0,5572.8,2167.2
2/27/2024 6:00,12.84861775,0.59701052,6018.624,2340.576
2/27/2024 12:00,13.9270298,1.814403461,6018.624,2340.576
2/27/2024 18:00,19.72102202,2.417471459,5572.8,2167.2
2/28/2024 0:00,18.49420404,0,5572.8,2167.2
2/28/2024 6:00,12.78861215,0.650466705,6018.624,2340.576
2/28/2024 12:00,15.63321101,1.72930258,5572.8,2167.2
2/28/2024 18:00,19.83298097,2.687502473,5572.8,2167.2
2/29/2024 0:00,16.14240536,0,5572.8,2167.2
2/29/2024 6:00,13.58891735,0.559836491,6018.624,2340.576
2/29/2024 12:00,14.82950595,1.902593676,6018.624,2340.576
2/29/2024 18:00,18.54815975,2.565331431,5572.8,2167.2
3/1/2024 0:00,19.64817004,0,5572.8,2167.2
3/1/2024 6:00,16.42349189,0.670087658,5572.8,2167.2
3/1/2024 12:00,18.94123302,1.813550183,5572.8,2167.2
3/1/2024 18:00,22.21196779,2.349462357,5572.8,2167.2
3/2/2024 0:00,21.6579482,0,5572.8,2167.2
3/2/2024 6:00,15.2837784,0.804348316,5572.8,2167.2
3/2/2024 12:00,17.96438518,1.840503403,5572.8,2167.2
3/2/2024 18:00,21.4921977,2.718828824,5572.8,2167.2
3/3/2024 0:00,20.27957845,0,5572.8,2167.2
3/3/2024 6:00,15.81240656,0.16245072,5572.8,2167.2
3/3/2024 12:00,17.25266848,1.853660282,5572.8,2167.2
3/3/2024 18:00,21.22617518,2.554682934,5572.8,2167.2
3/4/2024 0:00,19.4793654,0,5572.8,2167.2
3/4/2024 6:00,17.72549583,0.609104587,5572.8,2167.2
3/4/2024 12:00,16.31973448,1.951708267,5572.8,2167.2
3/4/2024 18:00,22.82472146,2.355881859,5572.8,2167.2
3/5/2024 0:00,21.01260617,0,5572.8,2167.2
3/5/2024 6:00,17.43796474,0.593140135,5572.8,2167.2
3/5/2024 12:00,18.66898709,1.788968753,5572.8,2167.2
3/5/2024 18:00,22.82747936,2.411809413,5572.8,2167.2
3/6/2024 0:00,21.17116473,0,5572.8,2167.2
3/6/2024 6:00,16.69030155,0.473940988,5572.8,2167.2
3/6/2024 12:00,17.03921299,1.860734613,5572.8,2167.2
3/6/2024 18:00,20.21863342,2.781196935,5572.8,2167.2
3/7/2024 0:00,20.82098864,0,5572.8,2167.2
3/7/2024 6:00,15.75328878,0.425791467,5572.8,2167.2
3/7/2024 12:00,18.32284518,1.932210078,5572.8,2167.2
3/7/2024 18:00,20.2168723,2.466290678,5572.8,2167.2
3/8/2024 0:00,21.85119207,0,5572.8,2167.2
3/8/2024 6:00,15.63193909,0.642498004,5572.8,2167.2
3/8/2024 12:00,16.93083649,1.796765068,5572.8,2167.2
3/8/2024 18:00,22.70530621,2.727967252,5572.8,2167.2
3/9/2024 0:00,20.66741649,0,5572.8,2167.2
3/9/2024 6:00,17.01287929,0.720512057,5572.8,2167.2
3/9/2024 12:00,18.85423328,1.58795367,5572.8,2167.2
3/9/2024 18:00,21.54272074,2.500267817,5572.8,2167.2
3/10/2024 0:00,20.76733113,0,5572.8,2167.2
3/10/2024 6:00,14.92968068,0.752434703,6018.624,2340.576
3/10/2024 12:00,18.83460918,1.86922158,5572.8,2167.2
3/10/2024 18:00,21.35210805,2.431772964,5572.8,2167.2
3/11/2024 0:00,19.39072382,0,5572.8,2167.2
3/11/2024 6:00,15.45863341,0.906832413,5572.8,2167.2
3/11/2024 12:00,18.79144491,2.125412922,5572.8,2167.2
3/11/2024 18:00,20.91590882,2.283354829,5572.8,2167.2
3/12/2024 0:00,21.89912515,0,5572.8,2167.2
3/12/2024 6:00,15.23984958,0.564657691,5572.8,2167.2
3/12/2024 12:00,18.34607724,1.797050211,5572.8,2167.2
3/12/2024 18:00,21.44860102,2.348273401,5572.8,2167.2
3/13/2024 0:00,20.61234259,0,5572.8,2167.2
3/13/2024 6:00,15.33714091,0.487547292,5572.8,2167.2
3/13/2024 12:00,17.96253203,1.748235265,5572.8,2167.2
3/13/2024 18:00,23.06444302,2.391103607,5572.8,2167.2
3/14/2024 0:00,20.19679617,0,5572.8,2167.2
3/14/2024 6:00,16.63417106,0.726481473,5572.8,2167.2
3/14/2024 12:00,18.80643991,2.185040669,5572.8,2167.2
3/14/2024 18:00,20.89525033,2.399180061,5572.8,2167.2
3/15/2024 0:00,19.05876272,0,5572.8,2167.2
3/15/2024 6:00,15.76425405,0.886756717,5572.8,2167.2
3/15/2024 12:00,16.37253768,1.801353297,5572.8,2167.2
3/15/2024 18:00,20.71318987,2.624501295,5572.8,2167.2
3/16/2024 0:00,20.11316292,0,5572.8,2167.2
3/16/2024 6:00,15.00453525,0.925328996,5572.8,2167.2
3/16/2024 12:00,18.70218909,1.880230829,5572.8,2167.2
3/16/2024 18:00,20.70227909,2.507831823,5572.8,2167.2
3/17/2024 0:00,19.85342092,0,5572.8,2167.2
3/17/2024 6:00,17.71564695,0.836021878,5572.8,2167.2
3/17/2024 12:00,16.12418618,1.794933249,5572.8,2167.2
3/17/2024 18:00,22.96066415,2.602760941,5572.8,2167.2
3/18/2024 0:00,19.92041884,0,5572.8,2167.2
3/18/2024 6:00,15.30430223,0.612671905,5572.8,2167.2
3/18/2024 12:00,16.91444598,1.900948998,5572.8,2167.2
3/18/2024 18:00,22.66825919,2.62606067,5572.8,2167.2
3/19/2024 0:00,20.25403846,0,5572.8,2167.2
3/19/2024 6:00,16.40101832,0.704903765,5572.8,2167.2
3/19/2024 12:00,16.86789697,1.942160676,5572.8,2167.2
3/19/2024 18:00,22.10056641,2.593704239,5572.8,2167.2
3/20/2024 0:00,20.39580103,0,5572.8,2167.2
3/20/2024 6:00,17.60172325,0.880792504,5572.8,2167.2
3/20/2024 12:00,16.54424647,1.779278243,5572.8,2167.2
3/20/2024 18:00,22.746473,2.180551266,5572.8,2167.2
3/21/2024 0:00,19.53281682,0,5572.8,2167.2
3/21/2024 6:00,17.32063169,0.67069898,5572.8,2167.2
3/21/2024 12:00,16.75387174,2.142078991,5572.8,2167.2
3/21/2024 18:00,20.53509531,2.367264809,5572.8,2167.2
3/22/2024 0:00,20.53999475,0,5572.8,2167.2
3/22/2024 6:00,15.52777666,0.567457587,5572.8,2167.2
3/22/2024 12:00,17.41036763,1.893632915,5572.8,2167.2
3/22/2024 18:00,21.1800197,2.752468135,5572.8,2167.2
3/23/2024 0:00,20.54867322,0,5572.8,2167.2
3/23/2024 6:00,16.24401634,0.826781441,5572.8,2167.2
3/23/2024 12:00,18.01402626,1.702615645,5572.8,2167.2
3/23/2024 18:00,20.70516126,2.392588311,5572.8,2167.2
3/24/2024 0:00,19.31504861,0,5572.8,2167.2
3/24/2024 6:00,16.60392251,0.490960935,5572.8,2167.2
3/24/2024 12:00,16.58775947,1.780533078,5572.8,2167.2
3/24/2024 18:00,20.24105949,2.247821225,5572.8,2167.2
3/25/2024 0:00,21.21639646,0,5572.8,2167.2
3/25/2024 6:00,16.38848381,0.53313311,5572.8,2167.2
3/25/2024 12:00,16.85169,1.762816128,5572.8,2167.2
3/25/2024 18:00,21.42874811,2.893261561,5572.8,2167.2
3/26/2024 0:00,20.23217419,0,5572.8,2167.2
3/26/2024 6:00,16.81383731,0.574518514,5572.8,2167.2
3/26/2024 12:00,17.52503054,1.94272635,5572.8,2167.2
3/26/2024 18:00,20.44872891,2.656099313,5572.8,2167.2
3/27/2024 0:00,21.24008901,0,5572.8,2167.2
3/27/2024 6:00,15.873838,0.883752195,5572.8,2167.2
3/27/2024 12:00,18.24602682,1.695683224,5572.8,2167.2
3/27/2024 18:00,22.54780141,2.510560565,5572.8,2167.2
3/28/2024 0:00,20.74181098,0,5572.8,2167.2
3/28/2024 6:00,14.97586175,0.761075175,6018.624,2340.576
3/28/2024 12:00,16.62724209,2.027668718,5572.8,2167.2
3/28/2024 18:00,22.29915411,2.578633237,5572.8,2167.2
3/29/2024 0:00,21.90418097,0,5572.8,2167.2
3/29/2024 6:00,15.57265295,0.98886822,5572.8,2167.2
3/29/2024 12:00,17.47183685,2.024416099,5572.8,2167.2
3/29/2024 18:00,21.11862838,2.34368089,5572.8,2167.2
3/30/2024 0:00,20.23117223,0,5572.8,2167.2
3/30/2024 6:00,16.21289571,0.897646605,5572.8,2167.2
3/30/2024 12:00,17.18803887,1.857594661,5572.8,2167.2
3/30/2024 18:00,23.05035795,2.185977442,5572.8,2167.2
3/31/2024 0:00,19.00055733,0,5572.8,2167.2
3/31/2024 6:00,17.8715105,0.612303118,5572.8,2167.2
3/31/2024 12:00,17.44585485,1.64583322,5572.8,2167.2
3/31/2024 18:00,21.64597024,2.255399072,5572.8,2167.2
4/1/2024 0:00,23.17115195,0,5572.8,2167.2
4/1/2024 6:00,17.9103656,0.745199521,5572.8,2167.2
4/1/2024 12:00,20.94486258,1.871455892,5572.8,2167.2
4/1/2024 18:00,24.12013136,2.767955859,5572.8,2167.2
4/2/2024 0:00,23.19761335,0,5572.8,2167.2
4/2/2024 6:00,20.53202394,0.766619479,5572.8,2167.2
4/2/2024 12:00,19.85012484,1.936962608,5572.8,2167.2
4/2/2024 18:00,25.61156467,3.002176171,5572.8,2167.2
4/3/2024 0:00,22.97338781,0,5572.8,2167.2
4/3/2024 6:00,19.95623618,0.855143924,5572.8,2167.2
4/3/2024 12:00,19.77027728,1.768076143,5572.8,2167.2
4/3/2024 18:00,24.8897873,2.700621866,5572.8,2167.2
4/4/2024 0:00,22.47603092,0,5572.8,2167.2
4/4/2024 6:00,19.89704852,0.8531321,5572.8,2167.2
4/4/2024 12:00,20.59457444,2.191573082,5572.8,2167.2
4/4/2024 18:00,23.99177062,2.630635152,5572.8,2167.2
4/5/2024 0:00,22.82131112,0,5572.8,2167.2
4/5/2024 6:00,18.24754386,0.506750944,5572.8,2167.2
4/5/2024 12:00,20.5845087,2.148997198,5572.8,2167.2
4/5/2024 18:00,23.61076768,2.380583451,5572.8,2167.2
4/6/2024 0:00,22.94574312,0,5572.8,2167.2
4/6/2024 6:00,18.33028426,0.512336274,5572.8,2167.2
4/6/2024 12:00,21.91335329,2.344166263,5572.8,2167.2
4/6/2024 18:00,24.14727539,2.860389459,5572.8,2167.2
4/7/2024 0:00,24.57116376,0,5572.8,2167.2
4/7/2024 6:00,20.29833261,0.604714513,5572.8,2167.2
4/7/2024 12:00,21.62339966,1.76952878,5572.8,2167.2
4/7/2024 18:00,25.19822559,2.429576594,5572.8,2167.2
4/8/2024 0:00,22.24048255,0,5572.8,2167.2
4/8/2024 6:00,20.17220254,0.582516271,5572.8,2167.2
4/8/2024 12:00,19.12606341,1.706572002,5572.8,2167.2
4/8/2024 18:00,23.12933893,2.342650964,5572.8,2167.2
4/9/2024 0:00,24.11314671,0,5572.8,2167.2
4/9/2024 6:00,18.52228379,0.495536483,5572.8,2167.2
4/9/2024 12:00,21.85522986,1.926763322,5572.8,2167.2
4/9/2024 18:00,25.6518476,2.899659386,5572.8,2167.2
4/10/2024 0:00,24.14830963,0,5572.8,2167.2
4/10/2024 6:00,18.07315919,0.713695403,5572.8,2167.2
4/10/2024 12:00,21.85565198,1.710220439,5572.8,2167.2
4/10/2024 18:00,23.25446222,2.304453157,5572.8,2167.2
4/11/2024 0:00,24.14200276,0,5572.8,2167.2
4/11/2024 6:00,20.89365841,0.861865539,5572.8,2167.2
4/11/2024 12:00,20.78407162,2.27266583,5572.8,2167.2
4/11/2024 18:00,24.09500908,2.374526326,5572.8,2167.2
4/12/2024 0:00,24.79824855,0,5572.8,2167.2
4/12/2024 6:00,20.74066757,0.782662144,5572.8,2167.2
4/12/2024 12:00,20.00223286,2.032554196,5572.8,2167.2
4/12/2024 18:00,24.21290574,2.11658404,5572.8,2167.2
4/13/2024 0:00,23.62905086,0,5572.8,2167.2
4/13/2024 6:00,19.71425668,0.695620835,5572.8,2167.2
4/13/2024 12:00,19.51890738,1.730852823,5572.8,2167.2
4/13/2024 18:00,23.76454141,2.254171184,5572.8,2167.2
4/14/2024 0:00,22.14651302,0,5572.8,2167.2
4/14/2024 6:00,19.53907225,0.622385665,5572.8,2167.2
4/14/2024 12:00,19.34993158,1.811169349,5572.8,2167.2
4/14/2024 18:00,25.64834629,2.552282683,5572.8,2167.2
4/15/2024 0:00,23.94711272,0,5572.8,2167.2
4/15/2024 6:00,20.51315434,0.749282176,5572.8,2167.2
4/15/2024 12:00,19.76651743,2.176787267,5572.8,2167.2
4/15/2024 18:00,25.36330241,2.573204603,5572.8,2167.2
4/16/2024 0:00,22.00938272,0,5572.8,2167.2
4/16/2024 6:00,18.83050327,0.679302283,5572.8,2167.2
4/16/2024 12:00,21.43168031,2.037059489,5572.8,2167.2
4/16/2024 18:00,24.69577662,2.852383839,5572.8,2167.2
4/17/2024 0:00,22.99577266,0,5572.8,2167.2
4/17/2024 6:00,20.39828291,0.421986819,5572.8,2167.2
4/17/2024 12:00,19.72544068,1.774829891,5572.8,2167.2
4/17/2024 18:00,23.81150155,2.332916541,5572.8,2167.2
4/18/2024 0:00,24.67341217,0,5572.8,2167.2
4/18/2024 6:00,19.26481791,1.038435905,5572.8,2167.2
